---+ BerlinMeetingMinutes

The minutes from the BerlinProtocolMeeting, 26th/27th of July in the Botanical Museum of Berlin.
-----

---+++++ Attendees
<verbatim>
Markus D�ring à M
Renato De Giovanni à R
Stan Blum à S
Donald Hobern à DO
Anton Guenstch à A
Dave Vieglas à DV
John Wieczorek à JW
Javier de la Torre à JT
</verbatim>

---+++++ First proposal (XQuery)

Quick discussion and everybody agreed that the technology is still not ready to use it freely.
R guesses that free tools will only be available maybe in 5 years. S thought that less and DV pointed that most of the current implementations are commercial and that in the SEEK project they spent a lot of time and resources with it and they only implemented a very basic thing.

---+++++ Second Proposal (Conservative)

The second proposal focus on the differences between the protocols, tries to eliminate those differences, and also suggests some additional features.

---+++++ Third Proposal (Second proposal in SOAP)

It was explained that the third proposal is a SOAP implementation of the second one. Everything discussed for the second proposal would be used in the this one.

---+++++ explanation on the Second proposal by Markus

<verbatim>
Person:   Comment:

M   Start explaining the second proposal and start with the access point discussion. What is an access point, url per database
S   Incomplete
DO   Asking about the Manis network
JW   Incomplete
S   Incomplete.   
A   Ask for an explanation of what is an access point
M   An Access point would be a database, simple.
A   A database hosting two kinds of data is two access points?
M   No, one database is an access point serving different kinds of data
DO   We all must agree on a common vocabulary for these terms.
S   We will have the situation when we have in a single database different kind of objects.
JW   You must have an access point for every schema.
A   Data providers configuring ABCD and Darwin Core?
DO   The word resource is confusing. It Is important to have an umbrella for all resources to identify the same objects inside a data provider.
JW   That points to the question of what is an object.
M   Points that all these discussion are inside the proposal still not explained. Want to return to the description. The definition of a resource and the root element will arise later in the proposal.
DV   If every resource have and access point we would have to query many more services and that has a performance impact.
DO   Maybe we can also accept metadata and capabilities request for the whole services in a data provider.
DV   Will accept the idea of pointing to a single resource, now it only could be done with the protocol.
DO   ABCD can handle aggregation of data (multiple datasets in a single ABCD document).
A   This is not the way ABCD was intended to be used.
DV   Providers should accept all kind of request, in the proposal is only metadata and capabilities.
M   Then databases should be defined as different resources.
S   Different levels in definition give complexity.
JW   But also flexibility
S   Modification on the proposal so that the providers, in the sense of the second proposal, should accept all kind of request.
M   Accessing several resources trough one query to a single provider, what should be the response?
DO   ABCD can handle, again, this aggregation of answers
M   We should not give this responsibility to the content schemas.
A   That would make necessary for the protocol to understand the content schema. Not nice.
R   Leave this discussion as an open issue.
-----------   -------------------------------------------------------------------------
R   Next point. Differences in the header information
DV   The example for Digir in the proposal is not correct for the Digir software. The protocol schema set the destination as multiple. The software doesnt allow it. The Digir portal should only have one destination. The protocol schema is incorrect.
M   Desirable only one destination. No matter if it is a resource or a provider.
DO   The same protocol for the connection to the data providers and the connection from portals to portals.
R   The wrapper will only handle one destination, the first one, while in the protocol is still acceptable to define more than one destination. Portals to portals could use this multiple functionality.
R   We agree on allowing multiple destinations.
----------   ----------------------------------------------------------
R   Shows an example of the new protocol proposal.
DV   The software information in the header is not necessary to be sent all the time in request and responses. Move it to capabilities.
M   The source and destination made multiple, should it have an ID to identify the sequence? Not resolved.
M   The compression part is a very vague idea to request the compression of the content of a response. This allows a software to parse the protocol without having to decompress the document. Agreed to remove it because most functionality can be handled on http basis.
S   Take a look into the implications, just discuss about the integration.
J   If we move the software information to capabilities, in the error messages in the diagnostics should also appear.
M   Agree on that.
----------   ------------------------------------------------------------------------------------
M   Remove the type information on the header of the protocol. Is redundant and cause problems. Not real consequences.
DV   There are not many implications.
M   Keep the information in the header to put in the response.
A   Could be called message as DV already pointed.
---------   -----------------------------------------------------------------------------------------
M   Next issue. Different request types.
S   Ping request accepted with pong.
----------   -----------------------------------------------
R   Starting with the metadata Request. Explanations.
S   We should keep the metadata specific part outside of the protocol.
R   That is right, is not generic, but we need this information to register data providers in the UDDI.
M   Checking what is exactly necessary for the UDDI and what not in the metadata part.
M   Problems with the NumberOfRecords. Is not very trustable. And what is a record. That depends on the schema.
DO   The numberofrecords is not working properly.
R   Suggestion to drop it and replace it with other alternative.
JT   Separate the metadata into another schema and have different for different communities.
M   Then we do not have a common way of accesing this data and will make more complicate.
R   A single database could serve data in different schemas so it is nice to be able to define different standards for one database (not use the word resources)
DO   People will like to share their data in different standards, ABCD and DC. It will be easy to see that the data is the same. This could also be achieved with global identifiers.
S   Is not clear if it is nice to be able to map to different schemas.
A   Is something necessary to be able to give the users the possibility to map to overlapping different schemas, ABCD and DC.
R   If DC is included in ABCD, only map to ABCD. Users would still be able to retrieve DC versions through custom searches.
S   Keep in the metadata which conceptual schemas are mapped.
M   This problems in different conceptual schemas would be solved by the users in some way when the problems arise.
-----------   ------------------------------------------------------------------------------
M   Description on the capabilities proposal.
DO   Maybe all capabilities should be grouped by conceptualschemas.
M   Discussion about support of different protocols by the wrapper. In the capabilities specifying the protocols that the wrapper support.
R   Maybe it is better to have a central repository of what protocols different softwares support.
DO   Move to the next point.
S   Typefying concepts?
M   Take a look into the OpenGIS capabilities request. They define what differents things could be done with a concept.
M   Operations that could be done in a concept - need to think more about it.
-----------   ---------------------------------------------------------------------------------
R   Description of the filtering system in Digir and BioCASE.
R   No examples of concepts that could not be searchable.
R   Proposal of new paths to point inside the conceptual schema.
DV   This new qualified paths represent a big change in the Digir idea.
DV   No implementation of Xpath
M   The idea of the path is only to specify the concept exactly, not using Xpath.
DV   We have to be sure that the order on repeteable elements are correctly specified. With the path proposal is not possible to point to the second element on a list for example.
R   Maybe change the name.
M   There could be problems where the concept is not clear to point.
R   The proposal for paths is accepted.
DV   We have to specify that the path is defining the elements and the values, just for clarification.
