%META:TOPICINFO{author="TWikiGuest" date="1446088742" format="1.1" version="1.1915"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| <!--statDate--> | <!--statViews--> | <!--statSaves--> | <!--statUploads--> | <!--statTopViews--> | <!--statTopContributors--> |
| Oct 2015 |  994 |  0 |  0 | 542 [[TDWG2009Program]]<br />134 [[WebStatistics]]<br />&nbsp;77 [[WebHome]]<br />&nbsp;38 [[WebChanges]]<br />&nbsp;29 [[TDWG2009]]<br />&nbsp;25 [[WebNotify]]<br />&nbsp;22 [[TDWG2010]]<br />&nbsp;20 [[WebSearchAdvanced]]<br />&nbsp;19 [[TDWG2009ProgramPrep]]<br />&nbsp;17 [[WebPreferences]]<br />&nbsp;13 [[WebLeftBar]] |  |
| Sep 2015 |  2879 |  0 |  0 | 1844 [[TDWG2009Program]]<br />237 [[TDWG2009ProgramPrep]]<br />218 [[WebPreferences]]<br />209 [[WebStatistics]]<br />&nbsp;97 [[WebHome]]<br />&nbsp;50 [[TDWG2009]]<br />&nbsp;28 [[TDWG2010]]<br />&nbsp;23 [[WebSearchAdvanced]]<br />&nbsp;22 [[WebTopicList]]<br />&nbsp;22 [[WebNotify]]<br />&nbsp;22 [[WebChanges]] |  |
| Aug 2015 |  2178 |  0 |  0 | 1459 [[TDWG2009Program]]<br />157 [[TDWG2009ProgramPrep]]<br />138 [[WebStatistics]]<br />113 [[WebHome]]<br />&nbsp;76 [[WebPreferences]]<br />&nbsp;30 [[WebChanges]]<br />&nbsp;27 [[TDWG2009]]<br />&nbsp;24 [[WebTopicList]]<br />&nbsp;21 [[WebSearchAdvanced]]<br />&nbsp;21 [[WebSearch]]<br />&nbsp;20 [[TDWG2010]] |  |
| Jul 2015 |  1160 |  0 |  0 | 651 [[TDWG2009Program]]<br />161 [[WebStatistics]]<br />112 [[WebHome]]<br />&nbsp;33 [[TDWG2009ProgramPrep]]<br />&nbsp;26 [[WebPreferences]]<br />&nbsp;25 [[WebChanges]]<br />&nbsp;20 [[WebSearchAdvanced]]<br />&nbsp;19 [[WebSearch]]<br />&nbsp;19 [[TDWG2009]]<br />&nbsp;17 [[TDWG2010]]<br />&nbsp;16 [[WebTopicList]] |  |
| Jun 2015 |  762 |  0 |  0 | 436 [[TDWG2009Program]]<br />&nbsp;72 [[WebHome]]<br />&nbsp;40 [[WebStatistics]]<br />&nbsp;23 [[TDWG2009ProgramPrep]]<br />&nbsp;19 [[WebTopicList]]<br />&nbsp;19 [[WebChanges]]<br />&nbsp;19 [[TDWG2009]]<br />&nbsp;18 [[TDWG2010]]<br />&nbsp;14 [[WebPreferences]]<br />&nbsp;13 [[WebSearchAdvanced]]<br />&nbsp;12 [[WebNotify]] |  |
| May 2015 |  1100 |  0 |  0 | 723 [[TDWG2009Program]]<br />&nbsp;74 [[WebHome]]<br />&nbsp;54 [[WebStatistics]]<br />&nbsp;32 [[WebChanges]]<br />&nbsp;26 [[TDWG2009ProgramPrep]]<br />&nbsp;25 [[WebPreferences]]<br />&nbsp;24 [[TDWG2009]]<br />&nbsp;23 [[TDWG2010]]<br />&nbsp;20 [[WebNotify]]<br />&nbsp;16 [[WebSearch]]<br />&nbsp;15 [[WebSearchAdvanced]] |  |
| Apr 2015 |  4425 |  0 |  0 | 3703 [[TDWG2009Program]]<br />203 [[TDWG2009ProgramPrep]]<br />183 [[WebStatistics]]<br />121 [[WebHome]]<br />&nbsp;28 [[TDWG2010]]<br />&nbsp;24 [[WebChanges]]<br />&nbsp;23 [[WebPreferences]]<br />&nbsp;22 [[WebNotify]]<br />&nbsp;21 [[TDWG2010_Schedule]]<br />&nbsp;16 [[TDWG2009]]<br />&nbsp;14 [[WebSearch]] |  |
| Mar 2015 |  8186 |  0 |  0 | 7290 [[TDWG2009Program]]<br />370 [[TDWG2009ProgramPrep]]<br />119 [[WebStatistics]]<br />116 [[WebPreferences]]<br />&nbsp;55 [[TDWG2009]]<br />&nbsp;54 [[WebHome]]<br />&nbsp;29 [[WebChanges]]<br />&nbsp;21 [[TDWG2009ProgramJoel]]<br />&nbsp;20 [[TDWG2010]]<br />&nbsp;18 [[WebNotify]]<br />&nbsp;14 [[TDWG2010_Schedule]] |  |
| Feb 2015 |  4627 |  0 |  0 | 3658 [[TDWG2009Program]]<br />318 [[TDWG2009ProgramPrep]]<br />130 [[TDWG2009]]<br />108 [[WebPreferences]]<br />104 [[WebStatistics]]<br />&nbsp;61 [[WebHome]]<br />&nbsp;48 [[TDWG2010]]<br />&nbsp;30 [[WebChanges]]<br />&nbsp;27 [[TDWG2009ProgramJoel]]<br />&nbsp;22 [[WebTopicList]]<br />&nbsp;21 [[WebNotify]] |  |
