%META:TOPICINFO{author="RenatoDeGiovanni" date="1251751053" format="1.1" version="1.1"}%
%META:TOPICPARENT{name="WebHome"}%
Making GISIN occurrence data as compatible as possible with the new DarwinCore should improve interoperability with other occurrence data providers in the future. Since DarwinCore is under public review, it is still possible to suggest changes (if necessary) before it gets approved as a TDWG standard. The following table shows all GISIN occurrence concepts and the corresponding DarwinCore terms:

|  *GISIN*  |  *DarwinCore*  |  *Comments*  |
| [[http://www.niiss.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=68&CallingPage=Model_Info.php?ModelID=3][Citation]] | [[http://rs.tdwg.org/dwc/terms/index.htm#dcterms:bibliographicCitation][dcterms:bibliographicCitation]], [[http://rs.tdwg.org/dwc/terms/index.htm#dcterms:rights][dcterms:rights]], [[http://rs.tdwg.org/dwc/terms/index.htm#dcterms:rightsHolder][dcterms:rightsHolder]] |  |
| [[http://www.niiss.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=13&CallingPage=Model_Info.php?ModelID=3][CountryCode]] | [[http://rs.tdwg.org/dwc/terms/index.htm#countryCode][countryCode]] |  |
| [[http://www.niiss.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=15&CallingPage=Model_Info.php?ModelID=3][CountyName]] | [[http://rs.tdwg.org/dwc/terms/index.htm#county][county]] |  |
| [[http://www.niiss.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=52&CallingPage=Model_Info.php?ModelID=3][DateLastModified]] | [[http://rs.tdwg.org/dwc/terms/index.htm#dcterms:modified][dcterms:modified]] |  |
| [[http://www.niiss.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=21&CallingPage=Model_Info.php?ModelID=3][DecimalLatitude]] | [[http://rs.tdwg.org/dwc/terms/index.htm#decimalLatitude][decimalLatitude]] |  |
| [[http://www.niiss.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=22&CallingPage=Model_Info.php?ModelID=3][DecimalLongitude]] | [[http://rs.tdwg.org/dwc/terms/index.htm#decimalLongitude][decimalLongitude]] |  |
| [[http://www.niiss.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=70&CallingPage=Model_Info.php?ModelID=3][HorizontalDatum]] | [[http://rs.tdwg.org/dwc/terms/index.htm#geodeticDatum][geodeticDatum]] |  |
| [[http://www.niiss.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=20&CallingPage=Model_Info.php?ModelID=3][Kingdom]] | [[http://rs.tdwg.org/dwc/terms/index.htm#kingdom][kingdom]] |  |
| [[http://www.niiss.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=42&CallingPage=Model_Info.php?ModelID=3][language]] | [[http://rs.tdwg.org/dwc/terms/index.htm#dcterms:language][dcterms:language]] |  |
| [[http://www.niiss.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=16&CallingPage=Model_Info.php?ModelID=3][LocalityName]] | [[http://rs.tdwg.org/dwc/terms/index.htm#locality][locality]] |  |
| [[http://www.niiss.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=92&CallingPage=Model_Info.php?ModelID=3][Memo]] | [[http://rs.tdwg.org/dwc/terms/index.htm#occurrenceRemarks][occurrenceRemarks]] |  |
| [[http://www.niiss.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=19&CallingPage=Model_Info.php?ModelID=3][ScientificName]] | [[http://rs.tdwg.org/dwc/terms/index.htm#scientificName][scientificName]] |  |
| [[http://www.niiss.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=14&CallingPage=Model_Info.php?ModelID=3][StateProvince]] | [[http://rs.tdwg.org/dwc/terms/index.htm#stateProvince][stateProvince]] |  |
| [[http://www.niiss.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=74&CallingPage=Model_Info.php?ModelID=3][EndCollectionDate]] | [[http://rs.tdwg.org/dwc/terms/index.htm#eventDate][eventDate]] | DarwinCore has now a single concept that can represent intervals |
| [[http://www.niiss.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=112&CallingPage=Model_Info.php?ModelID=3][GeoreferenceProtocol]] | [[http://rs.tdwg.org/dwc/terms/index.htm#georeferenceProtocol][georeferenceProtocol]] |  |
| [[http://www.niiss.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=75&CallingPage=Model_Info.php?ModelID=3][HorizontalAccuracy]] | [[http://rs.tdwg.org/dwc/terms/index.htm#coordinateUncertaintyInMeters][coordinateUncertaintyInMeters]] |  |
| [[http://www.niiss.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=73&CallingPage=Model_Info.php?ModelID=3][StartCollectionDate]] | [[http://rs.tdwg.org/dwc/terms/index.htm#eventDate][eventDate]] | DarwinCore has now a single concept that can represent intervals |
| [[http://www.niiss.org/cwis438/websites/GISINDirectory/tech/Concept_Info.php?ConceptID=95&CallingPage=Model_Info.php?ModelID=3][TemporalPrecision]] | | Is this needed? The content of eventDate already shows the precision: '2009', '2009-08', '2009-08-31', etc. |
