%META:TOPICINFO{author="TWikiGuest" date="1446088741" format="1.1" version="1.3195"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| <!--statDate--> | <!--statViews--> | <!--statSaves--> | <!--statUploads--> | <!--statTopViews--> | <!--statTopContributors--> |
| Oct 2015 |  1322 |  0 |  0 | 399 [[WebHome]]<br />120 [[WebStatistics]]<br />&nbsp;63 [[WebNotify]]<br />&nbsp;53 [[MorphbankImageWorkshop]]<br />&nbsp;50 [[ImageCollaborationsBesidesThis]]<br />&nbsp;48 [[WebPreferences]]<br />&nbsp;47 [[ImageSharing]]<br />&nbsp;46 [[ImageOrImageFile]]<br />&nbsp;37 [[JPEG2000]]<br />&nbsp;36 [[ImageTopicsFromBratislava]]<br />&nbsp;36 [[WebChanges]] |  |
| Sep 2015 |  1100 |  0 |  0 | 282 [[WebHome]]<br />179 [[WebStatistics]]<br />&nbsp;64 [[WebNotify]]<br />&nbsp;52 [[JPEG2000]]<br />&nbsp;47 [[UploadGroup]]<br />&nbsp;43 [[ImageOrImageFile]]<br />&nbsp;37 [[ImageLsidResolver]]<br />&nbsp;30 [[ImageSharing]]<br />&nbsp;27 [[WebPreferences]]<br />&nbsp;25 [[ImageTopicsFromBratislava]]<br />&nbsp;25 [[WebChanges]] |  |
| Aug 2015 |  1018 |  0 |  0 | 240 [[WebHome]]<br />150 [[WebStatistics]]<br />&nbsp;58 [[WebNotify]]<br />&nbsp;50 [[JPEG2000]]<br />&nbsp;44 [[ImageOrImageFile]]<br />&nbsp;41 [[WebChanges]]<br />&nbsp;30 [[ImageLsidResolver]]<br />&nbsp;30 [[WebPreferences]]<br />&nbsp;28 [[WebSearchAdvanced]]<br />&nbsp;28 [[CharterProposal]]<br />&nbsp;27 [[ImageAnnotationForTheSemanticWeb]] |  |
| Jul 2015 |  845 |  0 |  0 | 203 [[WebHome]]<br />129 [[WebStatistics]]<br />&nbsp;49 [[UploadGroup]]<br />&nbsp;44 [[WebNotify]]<br />&nbsp;34 [[ImageOrImageFile]]<br />&nbsp;33 [[JPEG2000]]<br />&nbsp;32 [[ImageLsidResolver]]<br />&nbsp;28 [[ImageSharing]]<br />&nbsp;25 [[WebPreferences]]<br />&nbsp;23 [[WebChanges]]<br />&nbsp;21 [[ImageTopicsFromBratislava]] |  |
| Jun 2015 |  849 |  0 |  0 | 206 [[WebHome]]<br />117 [[WebStatistics]]<br />&nbsp;59 [[ChapmanImageMedataDocument]]<br />&nbsp;53 [[JPEG2000]]<br />&nbsp;37 [[WebChanges]]<br />&nbsp;32 [[WebPreferences]]<br />&nbsp;26 [[WebNotify]]<br />&nbsp;25 [[ImageSharing]]<br />&nbsp;22 [[ImageLsidResolver]]<br />&nbsp;22 [[ImageOrImageFile]]<br />&nbsp;18 [[IntroductionToJPEG2000]] |  |
| May 2015 |  1134 |  0 |  0 | 273 [[WebStatistics]]<br />257 [[WebHome]]<br />&nbsp;62 [[ChapmanImageMedataDocument]]<br />&nbsp;52 [[WebChanges]]<br />&nbsp;41 [[WebNotify]]<br />&nbsp;39 [[WebPreferences]]<br />&nbsp;32 [[ImageLsidResolver]]<br />&nbsp;30 [[CharterProposal]]<br />&nbsp;27 [[IntroductionToJPEG2000]]<br />&nbsp;26 [[JPEG2000]]<br />&nbsp;24 [[ImageSharing]] |  |
| Apr 2015 |  1355 |  0 |  0 | 351 [[WebStatistics]]<br />212 [[WebHome]]<br />161 [[ChapmanImageMedataDocument]]<br />&nbsp;50 [[IntroductionToJPEG2000]]<br />&nbsp;43 [[WebNotify]]<br />&nbsp;42 [[ImageLsidResolver]]<br />&nbsp;42 [[WebChanges]]<br />&nbsp;41 [[CharterProposal]]<br />&nbsp;37 [[ImageOrImageFile]]<br />&nbsp;36 [[MorphbankImageWorkshop]]<br />&nbsp;35 [[ImageAnnotationForTheSemanticWeb]] |  |
| Mar 2015 |  1394 |  0 |  0 | 345 [[WebHome]]<br />200 [[WebStatistics]]<br />157 [[ChapmanImageMedataDocument]]<br />&nbsp;99 [[IntroductionToJPEG2000]]<br />&nbsp;72 [[MorphbankImageWorkshop]]<br />&nbsp;51 [[WebChanges]]<br />&nbsp;47 [[WebNotify]]<br />&nbsp;46 [[WebPreferences]]<br />&nbsp;38 [[CharterProposal]]<br />&nbsp;31 [[WebSearchAdvanced]]<br />&nbsp;27 [[ImageLsidResolver]] |  |
| Feb 2015 |  1316 |  0 |  0 | 298 [[WebHome]]<br />211 [[WebStatistics]]<br />118 [[ChapmanImageMedataDocument]]<br />&nbsp;47 [[WebPreferences]]<br />&nbsp;46 [[WebChanges]]<br />&nbsp;43 [[IntroductionToJPEG2000]]<br />&nbsp;42 [[WebNotify]]<br />&nbsp;40 [[JPEG2000]]<br />&nbsp;39 [[ImageOrImageFile]]<br />&nbsp;38 [[ImageLsidResolver]]<br />&nbsp;37 [[MorphbankImageWorkshop]] |  |
