%META:TOPICINFO{author="NEELIMAJAMMIGUMPULA" date="1194016250" format="1.1" reprev="1.3" version="1.3"}%
%META:TOPICPARENT{name="ImageSharing"}%
---++ Workshop on Image Sharing in Biodiversity Informatics

Workshop hosted by the Morphbank Project and held in Tallahassee FL on October 22 and 23, 2007.

---+++ Workshop call for participation

This workshop will focus on the sharing of images among various image
repositories and between repositories and their clients. Issues to be
addressed include:

   * What content metadata is required to enable sharing
   * How can image annotations be represented and shared
   * Can authentication be shared among repositories
   * How should ontologies be integrated into image descriptions and metadata
   * What services should repositories provide
   * How are intellectual property rights protected
   * What image metadata is helpful to users
   * What image analysis tools will help in searching for images
   * How GUIDs can support metadata caching

The workshop will take place on Monday October 22 from 9-5 and Tuesday
October 23 from 9-1 pm.

---+++ Participants

   |Stan Blum | California Academy of Sciences |<img src="%ATTACHURLPATH%/Workshop.jpg" alt="Workshop Participants" width='640' height='428' />|
   | Matt Buffington | USDA |^|
   | Jim Croft|Australian Centre for Plant Biodiversity Research |^|
   | Andy Deans| NCSU |^|
   | CJ Grady | U. Kansas|^|
   | Neelima Jammigumpula | Morphbank|^|
   | Patrick Leary | Woods Hole/EOL|^|
   | Karolina Maneva-Jakimoska | Morphbank|^|
   | Austin Mast | Morphbank |^|
   | Dan Miranker | U. Texas Austin|^|
   | Paul Morris | Harvard U. Herbaria/MCZ|^|
   | Annette Olson | NBII|^|
   | Debbie Paul | Morphbank|^|
   | Greg Riccardi | Morphbank |^|
   | Fred Ronquist | Swedish Museum of Natural History|^|
   | Ryan Scherle | NESCENT|^|
   | Katja Seltmann | Morphbank|^|
   | Dave Vieglas | U Kansas and NCES|^|
   | Steve Winner | Morphbank|^|
   | Matt Yoder | Ohio State University|^|


-- Main.GregRiccardi - 24 Oct 2007


---+++ WorkshopPresentations

-- Main.NEELIMAJAMMIGUMPULA - 02 Nov 2007
  

%META:FILEATTACHMENT{name="Workshop.jpg" attachment="Workshop.jpg" attr="h" comment="Workshop Participants" date="1193338933" path="Workshop.jpg" size="169426" stream="Workshop.jpg" user="Main.GregRiccardi" version="1"}%
