%META:TOPICINFO{author="TWikiGuest" date="1446088741" format="1.1" version="1.3018"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| <!--statDate--> | <!--statViews--> | <!--statSaves--> | <!--statUploads--> | <!--statTopViews--> | <!--statTopContributors--> |
| Oct 2015 |  6182 |  0 |  0 | 1072 [[WebHome]]<br />273 [[LSID]]<br />202 [[WebStatistics]]<br />124 [[GUID2Report]]<br />108 [[LsidSoftwareInventory]]<br />102 [[WebNotify]]<br />&nbsp;96 [[ARK]]<br />&nbsp;87 [[WebChanges]]<br />&nbsp;79 [[GUID2Workshop]]<br />&nbsp;71 [[Glossary]]<br />&nbsp;71 [[GUID1Report]] |  |
| Sep 2015 |  5301 |  0 |  0 | 650 [[WebHome]]<br />506 [[WebStatistics]]<br />204 [[LSID]]<br />131 [[NameUsageRebuttal]]<br />&nbsp;95 [[GermplasmIdentificators]]<br />&nbsp;94 [[GUID2Report]]<br />&nbsp;72 [[AbfLsidMeetingMinutes]]<br />&nbsp;71 [[GUID2Workshop]]<br />&nbsp;71 [[GUID1Workshop]]<br />&nbsp;65 [[GUIDUseCases]]<br />&nbsp;63 [[GUID1Report]] |  |
| Aug 2015 |  4594 |  0 |  0 | 515 [[WebHome]]<br />296 [[WebStatistics]]<br />143 [[LSID]]<br />&nbsp;75 [[AbfLsidMeetingMinutes]]<br />&nbsp;67 [[GermplasmIdentificators]]<br />&nbsp;61 [[WebChanges]]<br />&nbsp;60 [[GUIDUseCases]]<br />&nbsp;58 [[Process]]<br />&nbsp;52 [[LsidSoftwareInventory]]<br />&nbsp;52 [[TechnologyComparison]]<br />&nbsp;50 [[WebTopicList]] |  |
| Jul 2015 |  3968 |  0 |  0 | 553 [[WebHome]]<br />322 [[WebStatistics]]<br />207 [[LSID]]<br />&nbsp;88 [[GermplasmIdentificators]]<br />&nbsp;77 [[WebChanges]]<br />&nbsp;57 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;56 [[GUID1Workshop]]<br />&nbsp;51 [[Glossary]]<br />&nbsp;51 [[GUID1Report]]<br />&nbsp;48 [[ReallyLeanPhpAuthority]]<br />&nbsp;48 [[LsidSoftwareInventory]] |  |
| Jun 2015 |  3537 |  0 |  0 | 435 [[WebHome]]<br />172 [[WebStatistics]]<br />141 [[LSID]]<br />&nbsp;70 [[GermplasmIdentificators]]<br />&nbsp;68 [[WebChanges]]<br />&nbsp;56 [[WebPreferences]]<br />&nbsp;55 [[TechnologyComparison]]<br />&nbsp;50 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;47 [[Process]]<br />&nbsp;43 [[LsidSoftwareInventory]]<br />&nbsp;43 [[LsidHttpProxyUsageRecommendation]] |  |
| May 2015 |  3575 |  0 |  0 | 481 [[WebHome]]<br />338 [[WebStatistics]]<br />133 [[LSID]]<br />&nbsp;64 [[LSIDBasedIntegrationAntsDemo]]<br />&nbsp;57 [[WebChanges]]<br />&nbsp;53 [[TechnologyComparison]]<br />&nbsp;50 [[LsidSoftwareInventory]]<br />&nbsp;47 [[AbfLsidMeetingMinutes]]<br />&nbsp;44 [[GUIDUseCases]]<br />&nbsp;43 [[WebPreferences]]<br />&nbsp;40 [[LsidHttpProxyUsageRecommendation]] |  |
| Apr 2015 |  4961 |  0 |  0 | 871 [[WebHome]]<br />366 [[WebStatistics]]<br />241 [[LSID]]<br />134 [[GUID2Report]]<br />122 [[AbfLsidMeetingMinutes]]<br />&nbsp;73 [[TechnologyComparison]]<br />&nbsp;61 [[WebChanges]]<br />&nbsp;60 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;56 [[LsidSoftwareInventory]]<br />&nbsp;50 [[GUID1Report]]<br />&nbsp;46 [[Technologies]] |  |
| Mar 2015 |  4392 |  0 |  0 | 834 [[WebHome]]<br />269 [[LSID]]<br />187 [[WebStatistics]]<br />144 [[GUID2Report]]<br />108 [[AbfLsidMeetingMinutes]]<br />105 [[TechnologyComparison]]<br />&nbsp;73 [[GUID1Report]]<br />&nbsp;52 [[WebChanges]]<br />&nbsp;46 [[LsidSoftwareInventory]]<br />&nbsp;46 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;45 [[WebTopicList]] |  |
| Feb 2015 |  4820 |  0 |  0 | 694 [[WebHome]]<br />323 [[WebStatistics]]<br />190 [[LSID]]<br />175 [[AbfLsidMeetingMinutes]]<br />107 [[GUID2Report]]<br />&nbsp;74 [[TechnologyComparison]]<br />&nbsp;69 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;67 [[GUIDUseCases]]<br />&nbsp;64 [[GUID1Report]]<br />&nbsp;50 [[WebChanges]]<br />&nbsp;49 [[LsidSoftwareInventory]] |  |
| Jan 2015 |  4216 |  0 |  0 | 834 [[WebHome]]<br />522 [[WebStatistics]]<br />211 [[LSID]]<br />194 [[AbfLsidMeetingMinutes]]<br />&nbsp;77 [[TechnologyComparison]]<br />&nbsp;70 [[GUID1Report]]<br />&nbsp;64 [[GUID2Report]]<br />&nbsp;63 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;63 [[WebChanges]]<br />&nbsp;59 [[NalaDesign]]<br />&nbsp;51 [[GUIDUseCases]] |  |
| Dec 2014 |  4772 |  0 |  0 | 852 [[WebHome]]<br />307 [[WebStatistics]]<br />215 [[LSID]]<br />183 [[AbfLsidMeetingMinutes]]<br />&nbsp;98 [[NalaDesign]]<br />&nbsp;81 [[TechnologyComparison]]<br />&nbsp;74 [[GUID2Report]]<br />&nbsp;66 [[GUIDAnnotationAndLinkOut]]<br />&nbsp;61 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;56 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;55 [[GUIDUseCases]] |  |
| Nov 2014 |  5527 |  0 |  0 | 1008 [[WebStatistics]]<br />864 [[WebHome]]<br />211 [[LSID]]<br />175 [[AbfLsidMeetingMinutes]]<br />&nbsp;89 [[GUID2Report]]<br />&nbsp;83 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;65 [[GUID1Report]]<br />&nbsp;64 [[NalaDesign]]<br />&nbsp;64 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;63 [[TechnologyComparison]]<br />&nbsp;58 [[LsidSoftwareInventory]] |  |
| Oct 2014 |  4620 |  0 |  0 | 629 [[WebHome]]<br />284 [[WebStatistics]]<br />206 [[AbfLsidMeetingMinutes]]<br />191 [[LSID]]<br />108 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;91 [[NalaDesign]]<br />&nbsp;90 [[GUID2Report]]<br />&nbsp;84 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;56 [[TechnologyComparison]]<br />&nbsp;55 [[WebPreferences]]<br />&nbsp;54 [[Glossary]] |  |
| Sep 2014 |  3793 |  0 |  0 | 1056 [[WebHome]]<br />150 [[LSID]]<br />125 [[NalaDesign]]<br />&nbsp;77 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;63 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;50 [[Glossary]]<br />&nbsp;40 [[LsidSoftwareInventory]]<br />&nbsp;40 [[GUID1Report]]<br />&nbsp;39 [[GUID2Workshop]]<br />&nbsp;39 [[ExistingProjects]]<br />&nbsp;38 [[TechnologyComparison]] |  |
| Aug 2014 |  3179 |  0 |  0 | 481 [[WebHome]]<br />152 [[LSID]]<br />&nbsp;93 [[NalaDesign]]<br />&nbsp;73 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;62 [[WebStatistics]]<br />&nbsp;58 [[AbfLsidMeetingMinutes]]<br />&nbsp;46 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;40 [[GUID1Report]]<br />&nbsp;40 [[GUID2Report]]<br />&nbsp;38 [[Glossary]]<br />&nbsp;36 [[ExistingProjects]] |  |
| Jul 2014 |  5132 |  0 |  0 | 716 [[WebHome]]<br />262 [[WebStatistics]]<br />191 [[LSID]]<br />143 [[AbfLsidMeetingMinutes]]<br />108 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;97 [[GUID2Report]]<br />&nbsp;91 [[NalaDesign]]<br />&nbsp;83 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;79 [[GUID1Report]]<br />&nbsp;74 [[ReallyLeanPhpAuthority]]<br />&nbsp;71 [[WebChanges]] |  |
| Jun 2014 |  3118 |  0 |  0 | 475 [[WebHome]]<br />214 [[LSID]]<br />&nbsp;73 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;63 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;55 [[NalaDesign]]<br />&nbsp;45 [[WebStatistics]]<br />&nbsp;40 [[ConceptualVsDigitalLSIDs]]<br />&nbsp;40 [[AbfLsidMeetingMinutes]]<br />&nbsp;38 [[WebChanges]]<br />&nbsp;36 [[GUIDUseCases]]<br />&nbsp;36 [[LsidSoftwareInventory]] |  |
| May 2014 |  2796 |  0 |  0 | 449 [[WebHome]]<br />167 [[LSID]]<br />104 [[NalaDesign]]<br />&nbsp;96 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;58 [[WebStatistics]]<br />&nbsp;51 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;50 [[AbfLsidMeetingMinutes]]<br />&nbsp;48 [[LsidSoftwareInventory]]<br />&nbsp;42 [[Glossary]]<br />&nbsp;35 [[GUID1Report]]<br />&nbsp;31 [[WebChanges]] |  |
| Apr 2014 |  3803 |  0 |  0 | 546 [[WebHome]]<br />172 [[LSID]]<br />133 [[LsidHttpProxyUsageRecommendation]]<br />114 [[AbfLsidMeetingMinutes]]<br />102 [[WebStatistics]]<br />&nbsp;66 [[Glossary]]<br />&nbsp;65 [[NalaDesign]]<br />&nbsp;50 [[WebChanges]]<br />&nbsp;48 [[LsidSoftwareInventory]]<br />&nbsp;47 [[GUIDUseCases]]<br />&nbsp;47 [[Technologies]] |  |
| Mar 2014 |  3008 |  0 |  0 | 413 [[WebHome]]<br />145 [[LSID]]<br />116 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;59 [[WebStatistics]]<br />&nbsp;57 [[Glossary]]<br />&nbsp;48 [[AbfLsidMeetingMinutes]]<br />&nbsp;46 [[WebChanges]]<br />&nbsp;39 [[GUID2Report]]<br />&nbsp;35 [[WebTopicList]]<br />&nbsp;35 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;34 [[TechnologyComparison]] |  |
| Feb 2014 |  5500 |  0 |  0 | 564 [[WebHome]]<br />504 [[WebPreferences]]<br />422 [[ReallyLeanPhpAuthority]]<br />205 [[AbfLsidMeetingMinutes]]<br />143 [[WebStatistics]]<br />107 [[LSID]]<br />&nbsp;99 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;69 [[ExistingProjects]]<br />&nbsp;64 [[LSIDServicesDiscussion]]<br />&nbsp;60 [[GUIDUseCases]]<br />&nbsp;59 [[NalaDesign]] |  |
