%META:TOPICINFO{author="TWikiGuest" date="1446088743" format="1.1" version="1.2841"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| <!--statDate--> | <!--statViews--> | <!--statSaves--> | <!--statUploads--> | <!--statTopViews--> | <!--statTopContributors--> |
| Oct 2015 |  5563 |  0 |  0 | 2901 [[TaxonomicRankDiscussion]]<br />331 [[WebHome]]<br />129 [[LinneanCoreNomenclaturalStatus]]<br />118 [[LinneanCoreDefinitions]]<br />108 [[WebStatistics]]<br />&nbsp;88 [[FormattedText]]<br />&nbsp;65 [[LinneanCore]]<br />&nbsp;56 [[LinneanCoreCurrentVersion]]<br />&nbsp;55 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;48 [[LinneanCoreMultipleStructuresForNames]]<br />&nbsp;46 [[CompositeDate]] |  |
| Sep 2015 |  2551 |  0 |  0 | 254 [[WebStatistics]]<br />134 [[WebHome]]<br />111 [[LinneanCore]]<br />&nbsp;86 [[FormattedText]]<br />&nbsp;84 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;79 [[TaxonomicRankDiscussion]]<br />&nbsp;69 [[LinneanCoreDefinitions]]<br />&nbsp;59 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;50 [[ProxyDataPublication]]<br />&nbsp;41 [[EnumeratedValues]]<br />&nbsp;40 [[LinneanCoreCurrentVersion]] |  |
| Aug 2015 |  2181 |  0 |  0 | 202 [[WebStatistics]]<br />182 [[WebHome]]<br />&nbsp;90 [[LinneanCoreDefinitions]]<br />&nbsp;85 [[FormattedText]]<br />&nbsp;80 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;51 [[LinneanCore]]<br />&nbsp;47 [[WebPreferences]]<br />&nbsp;45 [[WebChanges]]<br />&nbsp;45 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;35 [[WebNotify]]<br />&nbsp;35 [[DataModelMatrix]] |  |
| Jul 2015 |  1870 |  0 |  0 | 164 [[WebStatistics]]<br />153 [[WebHome]]<br />107 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;74 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;73 [[LinneanCoreDefinitions]]<br />&nbsp;72 [[FormattedText]]<br />&nbsp;39 [[ProxyDataPublication]]<br />&nbsp;33 [[LCProtonymDiscussion]]<br />&nbsp;28 [[LinneanCoreExampleNames]]<br />&nbsp;25 [[DesignWith2NamespacesDoesNotValidate]]<br />&nbsp;25 [[LinneanCore]] |  |
| Jun 2015 |  1541 |  0 |  0 | 131 [[WebHome]]<br />&nbsp;78 [[LinneanCoreDefinitions]]<br />&nbsp;77 [[WebStatistics]]<br />&nbsp;75 [[FormattedText]]<br />&nbsp;71 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;44 [[LinneanCore]]<br />&nbsp;43 [[DataModelMatrix]]<br />&nbsp;33 [[LinneanCoreDisentangle]]<br />&nbsp;29 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;26 [[LCProtonymDiscussion]]<br />&nbsp;23 [[WebChanges]] |  |
| May 2015 |  2359 |  0 |  0 | 343 [[WebStatistics]]<br />114 [[LinneanCoreDefinitions]]<br />112 [[WebHome]]<br />&nbsp;93 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;81 [[FormattedText]]<br />&nbsp;60 [[LinneanCore]]<br />&nbsp;59 [[DataModelMatrix]]<br />&nbsp;58 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;49 [[WebChanges]]<br />&nbsp;37 [[SchemaDiscussion]]<br />&nbsp;37 [[LCProtonymDiscussion]] |  |
| Apr 2015 |  2802 |  0 |  0 | 356 [[WebStatistics]]<br />169 [[WebHome]]<br />164 [[LinneanCoreDefinitions]]<br />139 [[LinneanCoreNomenclaturalStatus]]<br />129 [[FormattedText]]<br />115 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;64 [[ProxyDataPublication]]<br />&nbsp;56 [[LCProtonymDiscussion]]<br />&nbsp;53 [[ObsoleteTopicProxyDataModel]]<br />&nbsp;51 [[LinneanCoreExampleNames]]<br />&nbsp;50 [[LinneanCoreHybridNothotaxa]] |  |
| Mar 2015 |  2716 |  0 |  0 | 267 [[WebStatistics]]<br />186 [[WebHome]]<br />169 [[FormattedText]]<br />165 [[LinneanCoreDefinitions]]<br />152 [[LinneanCoreNomenclaturalStatus]]<br />119 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;90 [[LinneanCoreHybridNothotaxa]]<br />&nbsp;74 [[LCProtonymDiscussion]]<br />&nbsp;68 [[CompositeDate]]<br />&nbsp;62 [[LinneanCoreExampleNames]]<br />&nbsp;52 [[WebChanges]] |  |
| Feb 2015 |  3675 |  0 |  0 | 295 [[WebStatistics]]<br />186 [[WebHome]]<br />145 [[LinneanCoreDefinitions]]<br />108 [[FormattedText]]<br />102 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;87 [[LinneanCore]]<br />&nbsp;85 [[ProxyDataPublication]]<br />&nbsp;81 [[WebPreferences]]<br />&nbsp;78 [[SchemaDiscussion]]<br />&nbsp;68 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;60 [[ObsoleteTopicProxyDataModel]] |  |
| Jan 2015 |  2542 |  0 |  0 | 358 [[WebStatistics]]<br />174 [[WebHome]]<br />135 [[FormattedText]]<br />&nbsp;91 [[LinneanCoreDefinitions]]<br />&nbsp;67 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;59 [[LinneanCoreExampleNames]]<br />&nbsp;57 [[WebChanges]]<br />&nbsp;53 [[LinneanCoreTcsNameExamples]]<br />&nbsp;51 [[LinneanCoreHybridNothotaxa]]<br />&nbsp;47 [[LCNameCreationTypeDiscussion]]<br />&nbsp;46 [[LinneanCore]] |  |
