%META:TOPICINFO{author="TWikiGuest" date="1446088743" format="1.1" version="1.2964"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| <!--statDate--> | <!--statViews--> | <!--statSaves--> | <!--statUploads--> | <!--statTopViews--> | <!--statTopContributors--> |
| Oct 2015 |  4906 |  0 |  0 | 653 [[WebHome]]<br />349 [[LsidVocs]]<br />185 [[WebStatistics]]<br />141 [[TDWGOntology]]<br />&nbsp;70 [[ArchTalk]]<br />&nbsp;67 [[WebPreferences]]<br />&nbsp;64 [[WebNotify]]<br />&nbsp;58 [[CoreTaxonName]]<br />&nbsp;58 [[MoSCoW]]<br />&nbsp;54 [[SpeciesPagesMetaTags]]<br />&nbsp;54 [[RoadMap2008]] |  |
| Sep 2015 |  3357 |  0 |  0 | 451 [[WebHome]]<br />311 [[LsidVocs]]<br />278 [[WebStatistics]]<br />116 [[TDWGOntology]]<br />&nbsp;56 [[RoadMap2008]]<br />&nbsp;48 [[WebNotify]]<br />&nbsp;45 [[WebChanges]]<br />&nbsp;42 [[WebPreferences]]<br />&nbsp;40 [[SpeciesPagesMetaTags]]<br />&nbsp;36 [[RoadMap2007]]<br />&nbsp;33 [[CoreOntology]] |  |
| Aug 2015 |  3976 |  0 |  0 | 480 [[WebHome]]<br />300 [[LsidVocs]]<br />201 [[WebStatistics]]<br />121 [[TDWGOntology]]<br />&nbsp;72 [[BaseName]]<br />&nbsp;66 [[BaseMediaObject]]<br />&nbsp;64 [[WebNotify]]<br />&nbsp;58 [[ArchTalk]]<br />&nbsp;48 [[WebChanges]]<br />&nbsp;46 [[RoadMap2008]]<br />&nbsp;45 [[TagMeeting1]] |  |
| Jul 2015 |  6003 |  0 |  0 | 639 [[LsidVocs]]<br />530 [[WebHome]]<br />363 [[WebStatistics]]<br />157 [[TDWGOntology]]<br />104 [[RoadMap2007]]<br />&nbsp;95 [[CoreDescription]]<br />&nbsp;93 [[HistoricalDocuments]]<br />&nbsp;90 [[BaseThing]]<br />&nbsp;87 [[QualityAssurance]]<br />&nbsp;84 [[CoreCollection]]<br />&nbsp;77 [[RoadMap2008]] |  |
| Jun 2015 |  3772 |  0 |  0 | 460 [[LsidVocs]]<br />349 [[WebHome]]<br />148 [[WebStatistics]]<br />&nbsp;86 [[TDWGOntology]]<br />&nbsp;46 [[LsidVocsDarwinCore]]<br />&nbsp;45 [[WebNotify]]<br />&nbsp;41 [[ArchTalk]]<br />&nbsp;40 [[WebChanges]]<br />&nbsp;39 [[WebPreferences]]<br />&nbsp;38 [[HistoricalDocuments]]<br />&nbsp;38 [[CoreOntology]] |  |
| May 2015 |  5732 |  0 |  0 | 514 [[LsidVocs]]<br />471 [[WebStatistics]]<br />394 [[WebHome]]<br />123 [[CoreCollection]]<br />119 [[BaseThing]]<br />116 [[CoreDescription]]<br />101 [[CoreIdentificationEvent]]<br />100 [[QualityAssurance]]<br />&nbsp;93 [[TDWGOntology]]<br />&nbsp;89 [[RoadMap2007]]<br />&nbsp;88 [[HistoricalDocuments]] |  |
| Apr 2015 |  4666 |  0 |  0 | 461 [[LsidVocs]]<br />444 [[WebHome]]<br />418 [[WebStatistics]]<br />238 [[TDWGOntology]]<br />139 [[CoreOntology]]<br />&nbsp;83 [[SpeciesPagesMetaTags]]<br />&nbsp;55 [[RoadMap2007]]<br />&nbsp;55 [[WebChanges]]<br />&nbsp;49 [[LsidVocsDarwinCore]]<br />&nbsp;48 [[QualityAssurance]]<br />&nbsp;44 [[WebNotify]] |  |
| Mar 2015 |  4487 |  0 |  0 | 482 [[LsidVocs]]<br />433 [[WebHome]]<br />372 [[WebStatistics]]<br />268 [[TDWGOntology]]<br />123 [[CoreOntology]]<br />112 [[SpeciesPagesMetaTags]]<br />&nbsp;95 [[HistoricalDocuments]]<br />&nbsp;92 [[WebNotify]]<br />&nbsp;90 [[BaseThing]]<br />&nbsp;84 [[CoreCollection]]<br />&nbsp;72 [[CoreDescription]] |  |
| Feb 2015 |  5888 |  0 |  0 | 744 [[WebHome]]<br />387 [[WebStatistics]]<br />380 [[LsidVocs]]<br />300 [[TDWGOntology]]<br />115 [[QualityAssurance]]<br />100 [[WebPreferences]]<br />&nbsp;88 [[ArchTalk]]<br />&nbsp;84 [[RoadMap2008]]<br />&nbsp;76 [[WebNotify]]<br />&nbsp;70 [[WebChanges]]<br />&nbsp;67 [[HistoricalDocuments]] |  |
| Jan 2015 |  3307 |  0 |  0 | 526 [[WebHome]]<br />408 [[LsidVocs]]<br />352 [[WebStatistics]]<br />137 [[TDWGOntology]]<br />&nbsp;65 [[WebNotify]]<br />&nbsp;56 [[WebChanges]]<br />&nbsp;50 [[WebPreferences]]<br />&nbsp;47 [[TaxonNameLsidVoc]]<br />&nbsp;45 [[WebIndex]]<br />&nbsp;42 [[RoadMap2008]]<br />&nbsp;40 [[QualityAssurance]] |  |
| Dec 2014 |  3685 |  0 |  0 | 446 [[WebStatistics]]<br />437 [[WebHome]]<br />332 [[LsidVocs]]<br />252 [[TDWGOntology]]<br />&nbsp;62 [[WebChanges]]<br />&nbsp;50 [[LsidVocsDarwinCore]]<br />&nbsp;41 [[WebNotify]]<br />&nbsp;41 [[TaxonNameLsidVoc]]<br />&nbsp;39 [[RoadMap2007]]<br />&nbsp;34 [[WebIndex]]<br />&nbsp;30 [[WebPreferences]] |  |
| Nov 2014 |  4207 |  0 |  0 | 710 [[WebStatistics]]<br />359 [[LsidVocs]]<br />331 [[WebHome]]<br />178 [[TDWGOntology]]<br />&nbsp;93 [[LsidVocsDarwinCore]]<br />&nbsp;76 [[WebChanges]]<br />&nbsp;48 [[WebNotify]]<br />&nbsp;47 [[TDWGOntologySizeOfProblemABCD]]<br />&nbsp;47 [[QualityAssurance]]<br />&nbsp;44 [[CoreConcept]]<br />&nbsp;42 [[WebIndex]] |  |
| Oct 2014 |  3361 |  0 |  0 | 396 [[WebHome]]<br />350 [[LsidVocs]]<br />115 [[TDWGOntology]]<br />114 [[WebStatistics]]<br />102 [[CoreCollection]]<br />&nbsp;65 [[WebNotify]]<br />&nbsp;64 [[WebChanges]]<br />&nbsp;51 [[CoreTaxonNameTypification]]<br />&nbsp;46 [[WebPreferences]]<br />&nbsp;43 [[CorePublicationCitation]]<br />&nbsp;39 [[QualityAssurance]] |  |
| Sep 2014 |  2748 |  0 |  0 | 328 [[WebHome]]<br />156 [[LsidVocs]]<br />122 [[WebNotify]]<br />&nbsp;77 [[WebStatistics]]<br />&nbsp;70 [[TDWGOntology]]<br />&nbsp;54 [[WebChanges]]<br />&nbsp;49 [[WebPreferences]]<br />&nbsp;44 [[RoadMap2007]]<br />&nbsp;41 [[CoreCollection]]<br />&nbsp;41 [[BaseThing]]<br />&nbsp;31 [[TaxonNameLsidVoc]] |  |
